,Default Value,smr100_eia_p05_gaslo,smr100_eia_p50_gaslo,smr100_eia_p95_gaslo,smr100_aj_p05_gaslo,smr100_aj_p50_gaslo,smr100_aj_p95_gaslo,smr100_iaea_p05_gaslo,smr100_iaea_p50_gaslo,smr100_iaea_p95_gaslo,smr100_mck_p05_gaslo,smr100_mck_p50_gaslo,smr100_mck_p95_gaslo,smr100_cop28_p05_gaslo,smr100_cop28_p50_gaslo,smr100_cop28_p95_gaslo,smr100_eo_p05_gaslo,smr100_eo_p50_gaslo,smr100_eo_p95_gaslo,smr100_eia_p05_gashi,smr100_eia_p50_gashi,smr100_eia_p95_gashi,smr100_aj_p05_gashi,smr100_aj_p50_gashi,smr100_aj_p95_gashi,smr100_iaea_p05_gashi,smr100_iaea_p50_gashi,smr100_iaea_p95_gashi,smr100_mck_p05_gashi,smr100_mck_p50_gashi,smr100_mck_p95_gashi,smr100_cop28_p05_gashi,smr100_cop28_p50_gashi,smr100_cop28_p95_gashi,smr100_eo_p05_gashi,smr100_eo_p50_gashi,smr100_eo_p95_gashi,smr100_eia_p05_demhi,smr100_eia_p50_demhi,smr100_eia_p95_demhi,smr100_aj_p05_demhi,smr100_aj_p50_demhi,smr100_aj_p95_demhi,smr100_iaea_p05_demhi,smr100_iaea_p50_demhi,smr100_iaea_p95_demhi,smr100_mck_p05_demhi,smr100_mck_p50_demhi,smr100_mck_p95_demhi,smr100_cop28_p05_demhi,smr100_cop28_p50_demhi,smr100_cop28_p95_demhi,smr100_eo_p05_demhi,smr100_eo_p50_demhi,smr100_eo_p95_demhi,smr100_eia_p05_relo,smr100_eia_p50_relo,smr100_eia_p95_relo,smr100_aj_p05_relo,smr100_aj_p50_relo,smr100_aj_p95_relo,smr100_iaea_p05_relo,smr100_iaea_p50_relo,smr100_iaea_p95_relo,smr100_mck_p05_relo,smr100_mck_p50_relo,smr100_mck_p95_relo,smr100_cop28_p05_relo,smr100_cop28_p50_relo,smr100_cop28_p95_relo,smr100_eo_p05_relo,smr100_eo_p50_relo,smr100_eo_p95_relo,smr100_eia_p05_rehi,smr100_eia_p50_rehi,smr100_eia_p95_rehi,smr100_aj_p05_rehi,smr100_aj_p50_rehi,smr100_aj_p95_rehi,smr100_iaea_p05_rehi,smr100_iaea_p50_rehi,smr100_iaea_p95_rehi,smr100_mck_p05_rehi,smr100_mck_p50_rehi,smr100_mck_p95_rehi,smr100_cop28_p05_rehi,smr100_cop28_p50_rehi,smr100_cop28_p95_rehi,smr100_eo_p05_rehi,smr100_eo_p50_rehi,smr100_eo_p95_rehi,smr100_eia_p05_translim,smr100_eia_p50_translim,smr100_eia_p95_translim,smr100_aj_p05_translim,smr100_aj_p50_translim,smr100_aj_p95_translim,smr100_iaea_p05_translim,smr100_iaea_p50_translim,smr100_iaea_p95_translim,smr100_mck_p05_translim,smr100_mck_p50_translim,smr100_mck_p95_translim,smr100_cop28_p05_translim,smr100_cop28_p50_translim,smr100_cop28_p95_translim,smr100_eo_p05_translim,smr100_eo_p50_translim,smr100_eo_p95_translim,large100_eia_p05,large100_eia_p95,large100_aj_p05,large100_aj_p95,large100_iaea_p05,large100_iaea_p95,large100_mck_p05,large100_mck_p95,large100_cop28_p05,large100_cop28_p95,large100_eo_p05,large100_eo_p95
ignore,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timetype,seq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yearset,2010_2015_2020_2023_2026_2029_2031_2032_2033_2034_2035_2038_2041_2044_2047_2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endyear,2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandate,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandate_Scale,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandateTechScen,smr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,large,large,large,large,large,large,large,large,large,large,large,large
GSw_NuclearLearning,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
incentives_suffix,obbba_nonuclearitc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
construction_schedules_suffix,mc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
