,Default Value,smr100_eia_p05,smr100_eia_p50,smr100_eia_p95,smr100_aj_p05,smr100_aj_p50,smr100_aj_p95,smr100_iaea_p05,smr100_iaea_p50,smr100_iaea_p95,smr100_mck_p05,smr100_mck_p50,smr100_mck_p95,smr100_cop28_p05,smr100_cop28_p50,smr100_cop28_p95,smr100_eo_p05,smr100_eo_p50,smr100_eo_p95
ignore,0,,,,,,,,,,,,,,,,,,
timetype,seq,,,,,,,,,,,,,,,,,,
yearset,2010_2015_2020_2023_2026_2029_2031_2032_2033_2034_2035_2038_2041_2044_2047_2050,,,,,,,,,,,,,,,,,,
endyear,2050,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandate,1,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandate_Scale,1,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandateTechScen,smr,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning,0,,,,,,,,,,,,,,,,,,
construction_schedules_suffix,mc,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandateScen,,eia_aeo_high_smr,eia_aeo_high_smr,eia_aeo_high_smr,abou_jaoude_smr,abou_jaoude_smr,abou_jaoude_smr,iaea_high_smr,iaea_high_smr,iaea_high_smr,mckinsey_smr,mckinsey_smr,mckinsey_smr,cop28_smr,cop28_smr,cop28_smr,eo2025_smr,eo2025_smr,eo2025_smr
plantchar_nuclear,,nuclear_mc_smr100_eia_p05,nuclear_mc_smr100_eia_p50,nuclear_mc_smr100_eia_p95,nuclear_mc_smr100_aj_p05,nuclear_mc_smr100_aj_p50,nuclear_mc_smr100_aj_p95,nuclear_mc_smr100_iaea_p05,nuclear_mc_smr100_iaea_p50,nuclear_mc_smr100_iaea_p95,nuclear_mc_smr100_mck_p05,nuclear_mc_smr100_mck_p50,nuclear_mc_smr100_mck_p95,nuclear_mc_smr100_cop28_p05,nuclear_mc_smr100_cop28_p50,nuclear_mc_smr100_cop28_p95,nuclear_mc_smr100_eo_p05,nuclear_mc_smr100_eo_p50,nuclear_mc_smr100_eo_p95
plantchar_nuclear_smr,,nuclear-smr_mc_smr100_eia_p05,nuclear-smr_mc_smr100_eia_p50,nuclear-smr_mc_smr100_eia_p95,nuclear-smr_mc_smr100_aj_p05,nuclear-smr_mc_smr100_aj_p50,nuclear-smr_mc_smr100_aj_p95,nuclear-smr_mc_smr100_iaea_p05,nuclear-smr_mc_smr100_iaea_p50,nuclear-smr_mc_smr100_iaea_p95,nuclear-smr_mc_smr100_mck_p05,nuclear-smr_mc_smr100_mck_p50,nuclear-smr_mc_smr100_mck_p95,nuclear-smr_mc_smr100_cop28_p05,nuclear-smr_mc_smr100_cop28_p50,nuclear-smr_mc_smr100_cop28_p95,nuclear-smr_mc_smr100_eo_p05,nuclear-smr_mc_smr100_eo_p50,nuclear-smr_mc_smr100_eo_p95
financials_tech_suffix,,mc_smr100_eia_p05,mc_smr100_eia_p50,mc_smr100_eia_p95,mc_smr100_aj_p05,mc_smr100_aj_p50,mc_smr100_aj_p95,mc_smr100_iaea_p05,mc_smr100_iaea_p50,mc_smr100_iaea_p95,mc_smr100_mck_p05,mc_smr100_mck_p50,mc_smr100_mck_p95,mc_smr100_cop28_p05,mc_smr100_cop28_p50,mc_smr100_cop28_p95,mc_smr100_eo_p05,mc_smr100_eo_p50,mc_smr100_eo_p95
construction_times_suffix,,mc_smr100_eia_p05,mc_smr100_eia_p50,mc_smr100_eia_p95,mc_smr100_aj_p05,mc_smr100_aj_p50,mc_smr100_aj_p95,mc_smr100_iaea_p05,mc_smr100_iaea_p50,mc_smr100_iaea_p95,mc_smr100_mck_p05,mc_smr100_mck_p50,mc_smr100_mck_p95,mc_smr100_cop28_p05,mc_smr100_cop28_p50,mc_smr100_cop28_p95,mc_smr100_eo_p05,mc_smr100_eo_p50,mc_smr100_eo_p95
