,Default Value,smr100_eia_lo,smr100_eia_mid,smr100_eia_hi,smr100_aj_lo,smr100_aj_mid,smr100_aj_hi,smr100_iaea_lo,smr100_iaea_mid,smr100_iaea_hi,smr100_mck_lo,smr100_mck_mid,smr100_mck_hi,smr100_cop28_lo,smr100_cop28_mid,smr100_cop28_hi,smr100_eo_lo,smr100_eo_mid,smr100_eo_hi
ignore,0,,,,,,,,,,,,,,,,,,
timetype,seq,,,,,,,,,,,,,,,,,,
endyear,2050,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandate,1,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandate_Scale,1,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandateTechScen,smr,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning,0,,,,,,,,,,,,,,,,,,
construction_schedules_suffix,mc,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandateScen,,eia_aeo_high_smr,eia_aeo_high_smr,eia_aeo_high_smr,abou_jaoude_smr,abou_jaoude_smr,abou_jaoude_smr,iaea_high_smr,iaea_high_smr,iaea_high_smr,mckinsey_smr,mckinsey_smr,mckinsey_smr,cop28_smr,cop28_smr,cop28_smr,eo2025_smr,eo2025_smr,eo2025_smr
plantchar_nuclear,,nuclear_mc_smr100_eia_lo,nuclear_mc_smr100_eia_mid,nuclear_mc_smr100_eia_hi,nuclear_mc_smr100_aj_lo,nuclear_mc_smr100_aj_mid,nuclear_mc_smr100_aj_hi,nuclear_mc_smr100_iaea_lo,nuclear_mc_smr100_iaea_mid,nuclear_mc_smr100_iaea_hi,nuclear_mc_smr100_mck_lo,nuclear_mc_smr100_mck_mid,nuclear_mc_smr100_mck_hi,nuclear_mc_smr100_cop28_lo,nuclear_mc_smr100_cop28_mid,nuclear_mc_smr100_cop28_hi,nuclear_mc_smr100_eo_lo,nuclear_mc_smr100_eo_mid,nuclear_mc_smr100_eo_hi
plantchar_nuclear_smr,,nuclear-smr_mc_smr100_eia_lo,nuclear-smr_mc_smr100_eia_mid,nuclear-smr_mc_smr100_eia_hi,nuclear-smr_mc_smr100_aj_lo,nuclear-smr_mc_smr100_aj_mid,nuclear-smr_mc_smr100_aj_hi,nuclear-smr_mc_smr100_iaea_lo,nuclear-smr_mc_smr100_iaea_mid,nuclear-smr_mc_smr100_iaea_hi,nuclear-smr_mc_smr100_mck_lo,nuclear-smr_mc_smr100_mck_mid,nuclear-smr_mc_smr100_mck_hi,nuclear-smr_mc_smr100_cop28_lo,nuclear-smr_mc_smr100_cop28_mid,nuclear-smr_mc_smr100_cop28_hi,nuclear-smr_mc_smr100_eo_lo,nuclear-smr_mc_smr100_eo_mid,nuclear-smr_mc_smr100_eo_hi
financials_tech_suffix,,mc_smr100_eia_lo,mc_smr100_eia_mid,mc_smr100_eia_hi,mc_smr100_aj_lo,mc_smr100_aj_mid,mc_smr100_aj_hi,mc_smr100_iaea_lo,mc_smr100_iaea_mid,mc_smr100_iaea_hi,mc_smr100_mck_lo,mc_smr100_mck_mid,mc_smr100_mck_hi,mc_smr100_cop28_lo,mc_smr100_cop28_mid,mc_smr100_cop28_hi,mc_smr100_eo_lo,mc_smr100_eo_mid,mc_smr100_eo_hi
construction_times_suffix,,mc_smr100_eia_lo,mc_smr100_eia_mid,mc_smr100_eia_hi,mc_smr100_aj_lo,mc_smr100_aj_mid,mc_smr100_aj_hi,mc_smr100_iaea_lo,mc_smr100_iaea_mid,mc_smr100_iaea_hi,mc_smr100_mck_lo,mc_smr100_mck_mid,mc_smr100_mck_hi,mc_smr100_cop28_lo,mc_smr100_cop28_mid,mc_smr100_cop28_hi,mc_smr100_eo_lo,mc_smr100_eo_mid,mc_smr100_eo_hi
