,Default Value,fb_aj_m100_cw,fb_aj_m100_mg,fb_aj_m100_ju,fb_aj_m150_cw,fb_aj_m150_mg,fb_aj_m150_ju,fb_mck_m100_cw,fb_mck_m100_mg,fb_mck_m100_ju,fb_mck_m150_cw,fb_mck_m150_mg,fb_mck_m150_ju,fb_eo_m100_cw,fb_eo_m100_mg,fb_eo_m100_ju,fb_eo_m150_cw,fb_eo_m150_mg,fb_eo_m150_ju,fb_eia_m150_cw,fb_eia_m150_mg,fb_eia_m150_ju,fb_iaea_m150_cw,fb_iaea_m150_mg,fb_iaea_m150_ju,fb_cop28_m150_cw,fb_cop28_m150_mg,fb_cop28_m150_ju,bd_eia_p3,bd_aj_p3,bd_iaea_p3,bd_mck_p3,bd_cop28_p3,bd_eo_p3,bd_eo_p5,hy_eia_nb,hy_eia_cb,hy_aj_nb,hy_aj_cb50,hy_iaea_nb,hy_iaea_cb50,hy_mck_nb,hy_mck_cb50,hy_cop28_nb,hy_cop28_cb,hy_eo_nb,hy_eo_cb,hy_eo_cb2,hy_eo_cb50,smr100_eia_p25,smr100_eia_p75,smr100_aj_p25,smr100_aj_p75,smr100_iaea_p25,smr100_iaea_p75,smr100_mck_p25,smr100_mck_p75,smr100_cop28_p25,smr100_cop28_p75,smr100_eo_p25,smr100_eo_p75,hz_eia_p50_ext,hz_aj_p50_ext,hz_iaea_p50_ext,hz_mck_p50_ext,hz_cop28_p50_ext,hz_eo_p50_ext
ignore,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
timetype,seq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yearset,2010_2015_2020_2023_2026_2029_2031_2032_2033_2034_2035_2038_2041_2044_2047_2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2010_2015_2020_2023_2026_2029_2031_2032_2033_2034_2035_2038_2041_2044_2047_2050_2053_2055,2010_2015_2020_2023_2026_2029_2031_2032_2033_2034_2035_2038_2041_2044_2047_2050_2053_2055,2010_2015_2020_2023_2026_2029_2031_2032_2033_2034_2035_2038_2041_2044_2047_2050_2053_2055,2010_2015_2020_2023_2026_2029_2031_2032_2033_2034_2035_2038_2041_2044_2047_2050_2053_2055,2010_2015_2020_2023_2026_2029_2031_2032_2033_2034_2035_2038_2041_2044_2047_2050_2053_2055,2010_2015_2020_2023_2026_2029_2031_2032_2033_2034_2035_2038_2041_2044_2047_2050_2053_2055
endyear,2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2055,2055,2055,2055,2055,2055
GSw_NuclearCapMandate,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandate_Scale,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearCapMandateTechScen,smr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearLearning,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
incentives_suffix,obbba_nonuclearitc,obbba_rd_fb_aj_m100_cw,obbba_rd_fb_aj_m100_mg,obbba_rd_fb_aj_m100_ju,obbba_rd_fb_aj_m150_cw,obbba_rd_fb_aj_m150_mg,obbba_rd_fb_aj_m150_ju,obbba_rd_fb_mck_m100_cw,obbba_rd_fb_mck_m100_mg,obbba_rd_fb_mck_m100_ju,obbba_rd_fb_mck_m150_cw,obbba_rd_fb_mck_m150_mg,obbba_rd_fb_mck_m150_ju,obbba_rd_fb_eo_m100_cw,obbba_rd_fb_eo_m100_mg,obbba_rd_fb_eo_m100_ju,obbba_rd_fb_eo_m150_cw,obbba_rd_fb_eo_m150_mg,obbba_rd_fb_eo_m150_ju,obbba_rd_fb_eia_m150_cw,obbba_rd_fb_eia_m150_mg,obbba_rd_fb_eia_m150_ju,obbba_rd_fb_iaea_m150_cw,obbba_rd_fb_iaea_m150_mg,obbba_rd_fb_iaea_m150_ju,obbba_rd_fb_cop28_m150_cw,obbba_rd_fb_cop28_m150_mg,obbba_rd_fb_cop28_m150_ju,obbba_rd_bd_eia_p3,obbba_rd_bd_aj_p3,obbba_rd_bd_iaea_p3,obbba_rd_bd_mck_p3,obbba_rd_bd_cop28_p3,obbba_rd_bd_eo_p3,obbba_rd_bd_eo_p5,obbba_rd_hy_eia_nb,obbba_rd_hy_eia_cb,obbba_rd_hy_aj_nb,obbba_rd_hy_aj_cb50,obbba_rd_hy_iaea_nb,obbba_rd_hy_iaea_cb50,obbba_rd_hy_mck_nb,obbba_rd_hy_mck_cb50,obbba_rd_hy_cop28_nb,obbba_rd_hy_cop28_cb,obbba_rd_hy_eo_nb,obbba_rd_hy_eo_cb,obbba_rd_hy_eo_cb2,obbba_rd_hy_eo_cb50,,,,,,,,,,,,,,,,,,
construction_schedules_suffix,mc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
